RefId,IsBadBuy
119500,0
119501,1
119502,1
119503,0
119504,1
119505,0
119506,0
119507,1
119508,0
119509,0
119510,0
119511,0
119512,1
119513,1
119514,0
119515,0
119516,1
119517,1
119518,1
119519,1
119520,1
119521,1
119522,1
119523,1
119524,1
119525,0
119526,0
119527,1
119528,1
119529,1
119530,0
119531,1
119532,0
119533,1
119534,0
119535,1
119536,0
119537,0
119538,1
119539,0
119540,1
119541,1
119542,0
119543,1
119544,0
119545,1
119546,1
119547,1
119548,0
119549,1
119550,0
119551,0
119552,1
119553,1
119554,1
119555,0
119556,0
119557,0
119558,0
119559,1
119560,0
119561,1
119562,1
119563,0
119564,0
119565,0
119566,0
119567,0
119568,0
119569,1
119570,1
119571,0
119572,0
119573,1
119574,0
119575,1
119576,0
119577,0
119578,0
119579,1
119580,0
119581,0
119582,0
119583,0
119584,1
119585,1
119586,0
119587,0
119588,1
119589,1
119590,1
119591,0
119592,1
119593,0
119594,1
119595,0
119596,1
119597,0
119598,0
119599,0
119600,0
119601,0
119602,0
119603,1
119604,0
119605,0
119606,0
119607,0
119608,1
119609,0
119610,0
119611,0
119612,1
119613,0
119614,0
119615,0
119616,0
119617,1
119618,0
119619,1
119620,0
119621,0
119622,1
119623,1
119624,1
119625,1
119626,1
119627,0
119628,0
119629,0
119630,0
119631,0
119632,0
119633,0
119634,1
119635,0
119636,0
119637,0
119638,0
119639,0
119640,1
119641,1
119642,0
119643,0
119644,1
119645,0
119646,0
119647,1
119648,1
119649,0
119650,0
119651,1
119652,0
119653,0
119654,0
119655,0
119656,1
119657,0
119658,1
119659,0
119660,1
119661,1
119662,1
119663,0
119664,1
119665,0
119666,1
119667,1
119668,0
119669,0
119670,1
119671,1
119672,0
119673,0
119674,1
119675,1
119676,0
119677,1
119678,0
119679,1
119680,0
119681,1
119682,0
119683,0
119684,0
119685,1
119686,0
119687,0
119688,0
119689,1
119690,1
119691,0
119692,0
119693,0
119694,0
119695,1
119696,0
119697,1
119698,0
119699,1
119700,0
119701,1
119702,1
119703,1
119704,0
119705,0
119706,0
119707,0
119708,1
119709,0
119710,1
119711,1
119712,0
119713,1
119714,1
119715,1
119716,1
119717,1
119718,1
119719,1
119720,1
119721,0
119722,1
119723,0
119724,1
119725,0
119726,1
119727,1
119728,0
119729,0
119730,0
119731,1
119732,0
119733,0
119734,0
119735,0
119736,1
119737,0
119738,1
119739,0
119740,1
119741,0
119742,1
119743,0
119744,0
119745,0
119746,1
119747,1
119748,0
119749,0
119750,1
119751,1
119752,0
119753,0
119754,1
119755,1
119756,0
119757,0
119758,1
119759,0
119760,0
119761,0
119762,0
119763,1
119764,0
119765,0
119766,0
119767,0
119768,1
119769,1
119770,0
119771,0
119772,0
119773,0
119774,1
119775,0
119776,0
119777,0
119778,1
119779,0
119780,0
119781,0
119782,0
119783,0
119784,0
119785,0
119786,0
119787,0
119788,1
119789,1
119790,1
119791,1
119792,0
119793,1
119794,0
119795,1
119796,0
119797,0
119798,0
119799,0
119800,0
119801,0
119802,0
119803,0
119804,1
119805,1
119806,1
119807,0
119808,0
119809,1
119810,0
119811,1
119812,1
119813,1
119814,0
119815,1
119816,0
119817,0
119818,0
119819,1
119820,1
119821,0
119822,0
119823,0
119824,0
119825,0
119826,1
119827,1
119828,1
119829,0
119830,0
119831,1
119832,0
119833,1
119834,0
119835,1
119836,1
119837,1
119838,0
119839,0
119840,1
119841,0
119842,0
119843,1
119844,1
119845,1
119846,0
119847,1
119848,0
119849,0
119850,1
119851,1
119852,1
119853,1
119854,0
119855,1
119856,0
119857,0
119858,0
119859,0
119860,0
119861,1
119862,1
119863,0
119864,1
119865,1
119866,0
119867,0
119868,1
119869,1
119870,0
119871,1
119872,1
119873,0
119874,0
119875,1
119876,0
119877,0
119878,0
119879,1
119880,0
119881,1
119882,1
119883,0
119884,0
119885,1
119886,0
119887,0
119888,0
119889,1
119890,0
119891,0
119892,1
119893,0
119894,0
119895,1
119896,0
119897,0
119898,0
119899,1
119900,1
119901,1
119902,0
119903,1
119904,1
119905,0
119906,0
119907,0
119908,0
119909,1
119910,1
119911,1
119912,0
119913,0
119914,0
119915,0
119916,1
119917,0
119918,1
119919,1
119920,0
119921,0
119922,1
119923,0
119924,1
119925,0
119926,0
119927,0
119928,0
119929,1
119930,0
119931,1
119932,1
119933,0
119934,0
119935,0
119936,0
119937,0
119938,0
119939,0
119940,1
119941,0
119942,0
119943,0
119944,0
119945,0
119946,0
119947,0
119948,1
119949,0
119950,0
119951,1
119952,0
119953,1
119954,1
119955,0
119956,1
119957,0
119958,1
119959,1
119960,1
119961,1
119962,1
119963,1
119964,0
119965,0
119966,1
119967,1
119968,1
119969,0
119970,0
119971,1
119972,0
119973,1
119974,1
119975,1
119976,1
119977,1
119978,1
119979,0
119980,0
119981,1
119982,0
119983,0
119984,0
119985,1
119986,0
119987,1
119988,1
119989,0
119990,0
119991,1
119992,1
119993,1
119994,1
119995,0
119996,0
119997,1
119998,1
119999,0
120000,1
120001,0
120002,0
120003,0
120004,0
120005,1
120006,0
120007,0
120008,1
120009,0
120010,1
120011,0
120012,0
120013,0
120014,0
120015,1
120016,0
120017,1
120018,0
120019,0
120020,1
120021,0
120022,1
120023,0
120024,1
120025,1
120026,0
120027,0
120028,1
120029,0
120030,0
120031,1
120032,0
120033,1
120034,1
120035,1
120036,0
120037,1
120038,1
120039,0
120040,1
120041,1
120042,0
120043,1
120044,1
120045,0
120046,0
120047,0
120048,0
120049,1
120050,1
120051,0
120052,0
120053,1
120054,0
120055,1
120056,0
120057,1
120058,0
120059,0
120060,0
120061,1
120062,1
120063,1
120064,0
120065,1
120066,0
120067,1
120068,0
120069,1
120070,0
120071,1
120072,0
120073,1
120074,0
120075,1
120076,0
120077,0
120078,0
120079,1
120080,1
120081,1
120082,0
120083,0
120084,1
120085,0
120086,0
120087,0
120088,0
120089,1
120090,1
120091,0
120092,1
120093,0
120094,0
120095,0
120096,1
120097,0
120098,1
120099,0
120100,1
120101,0
120102,0
120103,1
120104,1
120105,0
120106,1
120107,1
120108,0
120109,1
120110,1
120111,0
120112,1
120113,1
120114,0
120115,1
120116,1
120117,1
120118,1
120119,1
120120,0
120121,0
120122,0
120123,1
120124,0
120125,0
120126,0
120127,0
120128,0
120129,0
120130,0
120131,1
120132,0
120133,0
120134,1
120135,0
120136,0
120137,1
120138,1
120139,0
120140,1
120141,1
120142,0
120143,0
120144,1
120145,1
120146,0
120147,0
120148,0
120149,1
120150,0
120151,1
120152,1
120153,0
120154,1
120155,0
120156,1
120157,0
120158,0
120159,0
120160,0
120161,0
120162,0
120163,0
120164,0
120165,0
120166,1
120167,0
120168,1
120169,1
120170,0
120171,0
120172,0
120173,0
120174,0
120175,0
120176,1
120177,1
120178,0
120179,1
120180,0
120181,0
120182,1
120183,0
120184,1
120185,1
120186,0
120187,0
120188,0
120189,0
120190,1
120191,0
120192,0
120193,1
120194,1
120195,1
120196,1
120197,0
120198,1
120199,0
120200,1
120201,1
120202,0
120203,1
120204,1
120205,1
120206,0
120207,0
120208,0
120209,0
120210,0
120211,1
120212,0
120213,0
120214,0
120215,1
120216,0
120217,1
120218,1
120219,0
120220,0
120221,0
120222,0
120223,0
120224,0
120225,1
120226,0
120227,1
120228,0
120229,1
120230,1
120231,1
120232,1
120233,1
120234,1
120235,0
120236,0
120237,0
120238,0
120239,0
120240,0
120241,0
120242,1
120243,1
120244,1
120245,1
120246,0
120247,0
120248,1
120249,1
120250,1
120251,1
120252,0
120253,0
120254,0
120255,1
120256,0
120257,0
120258,0
120259,1
120260,0
120261,0
120262,1
120263,1
120264,0
120265,1
120266,1
120267,1
120268,0
120269,1
120270,0
120271,1
120272,0
120273,0
120274,1
120275,1
120276,1
120277,0
120278,0
120279,0
120280,1
120281,0
120282,1
120283,0
120284,1
120285,0
120286,0
120287,0
120288,0
120289,0
120290,0
120291,1
120292,1
120293,0
120294,0
120295,1
120296,1
120297,1
120298,1
120299,1
120300,0
120301,1
120302,0
120303,0
120304,0
120305,1
120306,0
120307,1
120308,0
120309,1
120310,1
120311,0
120312,1
120313,0
120314,1
120315,0
120316,1
120317,0
120318,1
120319,1
120320,0
120321,0
120322,0
120323,0
120324,1
120325,0
120326,0
120327,1
120328,0
120329,0
120330,1
120331,1
120332,1
120333,0
120334,1
120335,0
120336,1
120337,1
120338,0
120339,1
120340,0
120341,0
120342,0
120343,0
120344,0
120345,1
120346,1
120347,1
120348,0
120349,1
120350,0
120351,1
120352,0
120353,0
120354,0
120355,1
120356,1
120357,0
120358,0
120359,1
120360,0
120361,0
120362,0
120363,1
120364,1
120365,0
120366,1
120367,0
120368,0
120369,1
120370,0
120371,1
120372,1
120373,0
120374,0
120375,1
120376,1
120377,0
120378,1
120379,1
120380,1
120381,0
120382,1
120383,1
120384,1
120385,1
120386,0
120387,0
120388,0
120389,1
120390,0
120391,1
120392,1
120393,0
120394,1
120395,1
120396,1
120397,1
120398,0
120399,0
120400,0
120401,0
120402,0
120403,0
120404,0
120405,0
120406,1
120407,0
120408,1
120409,1
120410,0
120411,0
120412,1
120413,0
120414,0
120415,1
120416,0
120417,1
120418,1
120419,1
120420,1
120421,0
120422,1
120423,1
120424,0
120425,0
120426,0
120427,0
120428,0
120429,0
120430,0
120431,1
120432,0
120433,1
120434,0
120435,0
120436,1
120437,1
120438,1
120439,0
120440,1
120441,1
120442,1
120443,1
120444,0
120445,0
120446,1
120447,1
120448,0
120449,1
120450,0
120451,0
120452,1
120453,0
120454,1
120455,0
120456,1
120457,0
120458,0
120459,0
120460,0
120461,0
120462,1
120463,0
120464,1
120465,0
120466,0
120467,0
120468,1
120469,1
120470,0
120471,0
120472,0
120473,0
120474,1
120475,1
120476,0
120477,1
120478,1
120479,1
120480,0
120481,1
120482,1
120483,1
120484,0
120485,1
120486,1
120487,1
120488,0
120489,0
120490,1
120491,1
120492,0
120493,0
120494,1
120495,0
120496,1
120497,1
120498,1
120499,0
120500,1
120501,0
120502,0
120503,1
120504,0
120505,0
120506,1
120507,0
120508,0
120509,0
120510,1
120511,1
120512,1
120513,1
120514,1
120515,1
120516,1
120517,0
120518,0
120519,0
120520,0
120521,0
120522,0
120523,0
120524,1
120525,1
120526,0
120527,0
120528,1
120529,0
120530,0
120531,0
120532,0
120533,1
120534,1
120535,1
120536,1
120537,1
120538,1
120539,1
120540,0
120541,0
120542,0
120543,0
120544,1
120545,0
120546,1
120547,1
120548,0
120549,0
120550,0
120551,0
120552,1
120553,1
120554,0
120555,1
120556,0
120557,0
120558,0
120559,1
120560,0
120561,1
120562,0
120563,1
120564,0
120565,1
120566,1
120567,1
120568,1
120569,1
120570,0
120571,1
120572,0
120573,0
120574,0
120575,0
120576,1
120577,1
120578,0
120579,1
120580,0
120581,0
120582,0
120583,0
120584,0
120585,1
120586,1
120587,1
120588,1
120589,0
120590,0
120591,0
120592,0
120593,1
120594,0
120595,1
120596,0
120597,0
120598,1
120599,0
120600,0
120601,1
120602,0
120603,0
120604,1
120605,0
120606,0
120607,0
120608,0
120609,0
120610,0
120611,1
120612,1
120613,1
120614,1
120615,0
120616,0
120617,1
120618,0
120619,1
120620,0
120621,0
120622,0
120623,0
120624,0
120625,1
120626,0
120627,1
120628,1
120629,1
120630,1
120631,1
120632,1
120633,0
120634,1
120635,1
120636,1
120637,1
120638,1
120639,1
120640,1
120641,0
120642,1
120643,1
120644,1
120645,0
120646,0
120647,1
120648,0
120649,0
120650,1
120651,0
120652,0
120653,1
120654,1
120655,0
120656,1
120657,1
120658,1
120659,1
120660,1
120661,0
120662,1
120663,1
120664,0
120665,1
120666,0
120667,1
120668,1
120669,1
120670,1
120671,1
120672,1
120673,0
120674,0
120675,0
120676,1
120677,0
120678,0
120679,1
120680,0
120681,0
120682,1
120683,1
120684,0
120685,1
120686,0
120687,0
120688,1
120689,1
120690,0
120691,0
120692,1
120693,1
120694,0
120695,0
120696,1
120697,1
120698,0
120699,1
120700,0
120701,0
120702,0
120703,1
120704,1
120705,1
120706,1
120707,0
120708,0
120709,1
120710,0
120711,1
120712,0
120713,0
120714,1
120715,0
120716,1
120717,0
120718,1
120719,0
120720,0
120721,0
120722,1
120723,0
120724,1
120725,0
120726,0
120727,0
120728,0
120729,1
120730,1
120731,0
120732,0
120733,1
120734,1
120735,0
120736,0
120737,0
120738,1
120739,0
120740,1
120741,0
120742,0
120743,0
120744,1
120745,0
120746,1
120747,1
120748,1
120749,1
120750,0
120751,1
120752,1
120753,0
120754,0
120755,1
120756,1
120757,1
120758,1
120759,0
120760,0
120761,1
120762,1
120763,0
120764,1
120765,0
120766,0
120767,0
120768,0
120769,0
120770,0
120771,1
120772,0
120773,1
120774,1
120775,0
120776,1
120777,0
120778,0
120779,0
120780,0
120781,0
120782,1
120783,0
120784,0
120785,0
120786,1
120787,0
120788,0
120789,1
120790,1
120791,0
120792,1
120793,0
120794,1
120795,1
120796,1
120797,1
120798,0
120799,1
120800,1
120801,0
120802,1
120803,1
120804,0
120805,0
120806,1
120807,0
120808,0
120809,0
120810,1
120811,0
120812,1
120813,1
120814,0
120815,0
120816,1
120817,0
120818,1
120819,0
120820,1
120821,1
120822,1
120823,1
120824,0
120825,1
120826,0
120827,1
120828,0
120829,0
120830,1
120831,0
120832,0
120833,0
120834,1
120835,1
120836,0
120837,0
120838,0
120839,0
120840,0
120841,0
120842,0
120843,0
120844,1
120845,1
120846,0
120847,1
120848,0
120849,0
120850,0
120851,0
120852,1
120853,0
120854,0
120855,0
120856,0
120857,0
120858,0
120859,1
120860,0
120861,1
120862,1
120863,0
120864,1
120865,0
120866,0
120867,0
120868,0
120869,0
120870,0
120871,1
120872,0
120873,0
120874,0
120875,0
120876,0
120877,1
120878,0
120879,0
120880,0
120881,1
120882,1
120883,0
120884,0
120885,1
120886,0
120887,0
120888,0
120889,0
120890,1
120891,1
120892,1
120893,0
120894,0
120895,0
120896,0
120897,1
120898,0
120899,1
120900,1
120901,1
120902,1
120903,1
120904,1
120905,1
120906,0
120907,0
120908,0
120909,0
120910,0
120911,1
120912,1
120913,0
120914,1
120915,1
120916,1
120917,1
120918,1
120919,1
120920,0
120921,0
120922,0
120923,0
120924,0
120925,0
120926,1
120927,1
120928,0
120929,1
120930,1
120931,1
120932,0
120933,0
120934,0
120935,0
120936,0
120937,1
120938,1
120939,1
120940,0
120941,1
120942,1
120943,1
120944,0
120945,1
120946,0
120947,0
120948,1
120949,1
120950,1
120951,0
120952,1
120953,0
120954,0
120955,0
120956,1
120957,1
120958,0
120959,0
120960,1
120961,1
120962,0
120963,0
120964,0
120965,0
120966,1
120967,0
120968,0
120969,1
120970,0
120971,1
120972,0
120973,1
120974,0
120975,1
120976,0
120977,1
120978,1
120979,0
120980,1
120981,0
120982,1
120983,0
120984,1
120985,0
120986,1
120987,0
120988,0
120989,1
120990,0
120991,0
120992,1
120993,0
120994,1
120995,0
120996,1
120997,0
120998,1
120999,0
121000,1
121001,0
121002,1
121003,0
121004,1
121005,0
121006,0
121007,1
121008,0
121009,1
121010,1
121011,1
121012,1
121013,0
121014,0
121015,1
121016,1
121017,0
121018,1
121019,1
121020,0
121021,0
121022,1
121023,0
121024,0
121025,1
121026,1
121027,0
121028,0
121029,0
121030,1
121031,1
121032,1
121033,0
121034,1
121035,1
121036,0
121037,1
121038,1
121039,0
121040,1
121041,1
121042,0
121043,0
121044,1
121045,1
121046,0
121047,0
121048,0
121049,1
121050,0
121051,1
121052,1
121053,1
121054,1
121055,1
121056,1
121057,1
121058,0
121059,0
121060,0
121061,1
121062,1
121063,1
121064,0
121065,1
121066,0
121067,1
121068,1
121069,0
121070,0
121071,0
121072,1
121073,0
121074,0
121075,0
121076,1
121077,0
121078,1
121079,1
121080,0
121081,0
121082,0
121083,0
121084,1
121085,1
121086,1
121087,1
121088,0
121089,0
121090,0
121091,1
121092,1
121093,0
121094,1
121095,0
121096,1
121097,0
121098,1
121099,1
121100,0
121101,0
121102,1
121103,1
121104,1
121105,1
121106,0
121107,0
121108,0
121109,1
121110,1
121111,0
121112,0
121113,1
121114,0
121115,0
121116,1
121117,0
121118,1
121119,1
121120,0
121121,0
121122,1
121123,1
121124,1
121125,1
121126,0
121127,0
121128,1
121129,1
121130,0
121131,0
121132,1
121133,0
121134,0
121135,0
121136,1
121137,0
121138,1
121139,0
121140,1
121141,1
121142,1
121143,0
121144,0
121145,1
121146,0
121147,1
121148,1
121149,0
121150,1
121151,1
121152,0
121153,0
121154,1
121155,0
121156,0
121157,0
121158,0
121159,1
121160,1
121161,1
121162,0
121163,1
121164,0
121165,0
121166,1
121167,0
121168,0
121169,0
121170,1
121171,0
121172,0
121173,0
121174,0
121175,0
121176,1
121177,0
121178,0
121179,1
121180,1
121181,0
121182,0
121183,0
121184,1
121185,0
121186,0
121187,0
121188,1
121189,0
121190,0
121191,0
121192,0
121193,0
121194,1
121195,1
121196,0
121197,1
121198,1
121199,0
121200,1
121201,0
121202,1
121203,0
121204,1
121205,1
121206,0
121207,0
121208,0
121209,1
121210,1
121211,0
121212,1
121213,1
121214,0
121215,1
121216,1
121217,1
121218,1
121219,1
121220,0
121221,0
121222,1
121223,1
121224,1
121225,0
121226,0
121227,0
121228,0
121229,0
121230,1
121231,0
121232,0
121233,1
121234,1
121235,1
121236,1
121237,0
121238,0
121239,1
121240,0
121241,0
121242,1
121243,1
121244,1
121245,1
121246,0
121247,1
121248,1
121249,0
121250,0
121251,1
121252,0
121253,0
121254,0
121255,1
121256,1
121257,0
121258,0
121259,0
121260,0
121261,0
121262,0
121263,0
121264,1
121265,0
121266,1
121267,0
121268,0
121269,0
121270,1
121271,0
121272,1
121273,1
121274,1
121275,1
121276,1
121277,1
121278,1
121279,1
121280,0
121281,0
121282,0
121283,1
121284,0
121285,0
121286,1
121287,0
121288,0
121289,0
121290,0
121291,0
121292,0
121293,0
121294,0
121295,0
121296,0
121297,0
121298,0
121299,1
121300,1
121301,1
121302,0
121303,1
121304,0
121305,1
121306,0
121307,1
121308,0
121309,1
121310,0
121311,1
121312,0
121313,0
121314,1
121315,1
121316,1
121317,1
121318,1
121319,1
121320,1
121321,1
121322,1
121323,0
121324,0
121325,1
121326,0
121327,0
121328,1
121329,0
121330,0
121331,0
121332,1
121333,0
121334,0
121335,0
121336,0
121337,0
121338,0
121339,0
121340,1
121341,0
121342,1
121343,1
121344,0
121345,0
121346,0
121347,0
121348,0
121349,0
121350,1
121351,0
121352,0
121353,0
121354,1
121355,0
121356,0
121357,0
121358,1
121359,0
121360,0
121361,1
121362,0
121363,1
121364,0
121365,1
121366,0
121367,0
121368,1
121369,0
121370,0
121371,0
121372,1
121373,1
121374,0
121375,1
121376,1
121377,1
121378,0
121379,1
121380,0
121381,1
121382,1
121383,0
121384,1
121385,0
121386,0
121387,1
121388,0
121389,1
121390,1
121391,1
121392,1
121393,0
121394,1
121395,0
121396,0
121397,0
121398,1
121399,1
121400,0
121401,1
121402,1
121403,0
121404,1
121405,0
121406,0
121407,0
121408,0
121409,0
121410,0
121411,1
121412,1
121413,0
121414,1
121415,1
121416,1
121417,0
121418,0
121419,1
121420,0
121421,1
121422,0
121423,1
121424,0
121425,1
121426,1
121427,0
121428,1
121429,1
121430,0
121431,0
121432,1
121433,0
121434,0
121435,0
121436,1
121437,1
121438,0
121439,1
121440,1
121441,0
121442,1
121443,0
121444,0
121445,0
121446,0
121447,0
121448,1
121449,0
121450,1
121451,1
121452,0
121453,1
121454,0
121455,0
121456,1
121457,1
121458,0
121459,1
121460,1
121461,0
121462,0
121463,1
121464,0
121465,0
121466,0
121467,0
121468,1
121469,0
121470,0
121471,1
121472,0
121473,0
121474,0
121475,1
121476,1
121477,1
121478,1
121479,0
121480,1
121481,1
121482,0
121483,1
121484,1
121485,1
121486,0
121487,0
121488,0
121489,1
121490,0
121491,1
121492,0
121493,1
121494,1
121495,0
121496,1
121497,1
121498,0
121499,0
121500,1
121501,0
121502,0
121503,0
121504,0
121505,0
121506,0
121507,0
121508,1
121509,0
121510,0
121511,1
121512,1
121513,1
121514,1
121515,0
121516,1
121517,1
121518,1
121519,0
121520,0
121521,1
121522,0
121523,0
121524,0
121525,0
121526,0
121527,1
121528,1
121529,0
121530,0
121531,0
121532,0
121533,0
121534,0
121535,1
121536,0
121537,0
121538,1
121539,1
121540,1
121541,1
121542,0
121543,1
121544,0
121545,0
121546,0
121547,0
121548,1
121549,1
121550,0
121551,1
121552,0
121553,0
121554,1
121555,1
121556,1
121557,0
121558,0
121559,1
121560,1
121561,0
121562,1
121563,1
121564,1
121565,1
121566,0
121567,1
121568,0
121569,1
121570,0
121571,1
121572,0
121573,0
121574,1
121575,1
121576,1
121577,1
121578,1
121579,1
121580,0
121581,0
121582,1
121583,0
121584,0
121585,1
121586,1
121587,0
121588,0
121589,1
121590,0
121591,0
121592,1
121593,0
121594,0
121595,1
121596,0
121597,0
121598,1
121599,0
121600,1
121601,1
121602,1
121603,0
121604,0
121605,1
121606,1
121607,1
121608,1
121609,0
121610,1
121611,1
121612,1
121613,1
121614,0
121615,1
121616,1
121617,1
121618,1
121619,0
121620,1
121621,1
121622,0
121623,0
121624,1
121625,1
121626,1
121627,0
121628,1
121629,0
121630,0
121631,1
121632,1
121633,1
121634,1
121635,0
121636,0
121637,0
121638,1
121639,0
121640,1
121641,0
121642,0
121643,0
121644,1
121645,1
121646,0
121647,0
121648,0
121649,0
121650,0
121651,0
121652,1
121653,0
121654,0
121655,1
121656,0
121657,1
121658,0
121659,1
121660,1
121661,1
121662,1
121663,0
121664,0
121665,0
121666,0
121667,1
121668,1
121669,0
121670,0
121671,0
121672,0
121673,0
121674,1
121675,0
121676,0
121677,0
121678,1
121679,0
121680,0
121681,0
121682,1
121683,0
121684,1
121685,1
121686,0
121687,0
121688,0
121689,0
121690,0
121691,1
121692,0
121693,0
121694,0
121695,0
121696,0
121697,0
121698,0
121699,0
121700,1
121701,1
121702,0
